Date,NH3NMBR,denoised,highfreq
2024/4/5,1,1.220311429,-0.220311429
2024/4/6,1.5,1.213013589,0.286986411
2024/4/7,1.5,1.222652487,0.277347513
2024/4/8,1.5,1.246475912,0.253524088
2024/4/9,1.5,1.315149514,0.184850486
2024/4/10,1.5,1.433337568,0.066662432
2024/4/11,1.4,1.58588213,-0.18588213
2024/4/12,1.4,1.782365495,-0.382365495
2024/4/13,1.3,1.728447207,-0.428447207
2024/4/14,1.3,1.395254651,-0.095254651
2024/4/15,1.3,1.407710927,-0.107710927
2024/4/16,1.4,1.731482285,-0.331482285
2024/4/17,2.3,1.858768808,0.441231192
2024/4/18,2,1.891830144,0.108169856
2024/4/19,12.2,10.73497892,1.465021081
2024/4/20,10,9.127681773,0.872318227
2024/4/21,1.9,2.37840704,-0.47840704
2024/4/22,1.6,2.378577554,-0.778577554
2024/4/23,3.5,3.490714867,0.009285133
2024/4/24,4,3.98587522,0.01412478
2024/4/25,0.6,1.425488634,-0.825488634
2024/4/26,1.2,1.615792511,-0.415792511
2024/4/27,1.3,0.879074711,0.420925289
2024/4/28,1.2,1.384146919,-0.184146919
2024/4/29,1.1,1.239946138,-0.139946138
2024/4/30,0.4,0.723390611,-0.323390611
2024/5/1,0.5,0.747171962,-0.247171962
2024/5/2,1.8,1.132047646,0.667952354
2024/5/3,1.7,1.244364305,0.455635695
2024/5/4,1.5,1.185634273,0.314365727
2024/5/5,1.5,1.899625153,-0.399625153
2024/5/6,6.7,5.220947339,1.479052661
2024/5/7,2.1,2.13517028,-0.03517028
2024/5/8,2,2.805174792,-0.805174792
2024/5/9,3,3.163157356,-0.163157356
2024/5/10,2.3,2.589092216,-0.289092216
2024/5/11,2.1,2.638121822,-0.538121822
2024/5/12,2.2,2.442215054,-0.242215054
2024/5/13,3.1,2.367913177,0.732086823
2024/5/14,2.3,2.365940412,-0.065940412
2024/5/15,2.3,2.313762338,-0.013762338
2024/5/16,2.2,2.233634312,-0.033634312
2024/5/17,2,2.204389483,-0.204389483
2024/5/18,2.3,2.210168781,0.089831219
2024/5/19,2.2,2.2207851,-0.0207851
2024/5/20,2.5,2.247241293,0.252758707
2024/5/21,2.4,2.30079236,0.09920764
2024/5/22,2.5,2.379667976,0.120332024
2024/5/23,2.3,2.415576324,-0.115576324
2024/5/24,2.3,2.404144161,-0.104144161
2024/5/25,2.1,2.378909006,-0.278909006
2024/5/26,2.4,2.321575351,0.078424649
2024/5/27,2.3,2.224819437,0.075180563
2024/5/28,2.4,2.086666888,0.313333112
2024/5/29,1.5,1.893572997,-0.393572997
2024/5/30,1.5,1.640119902,-0.140119902
2024/5/31,1.6,1.725689296,-0.125689296
