Date,Q2i,Q2mbr,P,DO,pH2i,COD2i,NH3-N2i,pHo,CODo,NH3-No,Tempo,pHMBR,CODMBR
2025/5/9,171,150,15.7,8.82,8.7,482,336,8.2,272,8.1,34,8.2,131
2025/5/10,136,163,15.5,8.74,8.7,468,329,8.2,280,8.3,35,8.2,136
2025/5/11,150,95,13.7,8.66,8.9,612,421,8.2,276,8.4,36,8.2,139
2025/5/12,121,147,15.1,8.68,8.8,586,387,8.2,284,7.8,36,8.2,142
2025/5/13,201,117,17.4,8.72,8.8,499,283,8.1,270,6.8,36,8.2,133
2025/5/14,171,169,19.2,8.68,8.7,488,301,8.1,280,7.2,36,8.2,138
2025/5/15,167,213,19.6,8.87,8.6,638,426,8.1,288,7.6,36,8.1,141
2025/5/16,155,166,17.1,9.05,8.5,606,387,8,260,7.4,36,8.1,129
2025/5/17,147,157,18.5,9.15,8.5,584,325,8,271,6.8,35,8.2,130
2025/5/18,221,194,18.7,9.11,8.5,595,333,8,266,6.9,35,8.1,126
2025/5/19,137,93,19,9.55,8.5,581,319,8.1,255,7.3,35,8.1,118
2025/5/20,88,185,21.3,9.23,8.5,573,328,8.1,270,6.5,35,8.1,123
2025/5/21,93,120,19.7,9.69,8.5,522,294,8.1,261,6.2,35,8.1,114
2025/5/22,100,143,17.5,9.75,8.5,510,289,8.1,266,6.6,34,8.1,118
