,CODo,CODMBR
415,450,406
416,460,359
417,452,346
418,471,355
419,464,364
420,447,340
421,450,347
422,468,350
423,420,387
424,443,375
425,439,367
426,425,351
427,454,361
428,421,354
429,402,345
430,398,353
431,401,345
432,420,366
433,412,352
434,404,341
435,410,351
436,421,364
437,414,349
438,402,353
439,420,360
440,412,346
441,429,339
442,416,325
443,426,334
444,439,351
445,413,342
446,398,338
447,387,356
448,399,346
449,411,362
450,424,351
451,486,374
452,494,354
453,454,344
454,477,323
455,485,346
456,496,385
457,485,374
458,511,366
459,521,378
460,534,389
461,496,331
462,474,315
463,521,365
464,498,356
465,516,370
466,502,361
467,494,344
468,514,354
469,489,339
470,476,328
471,423,385
472,461,346
473,445,334
474,452,317
475,478,321
476,467,341
477,439,366
478,478,313
479,465,320
480,474,298
481,487,305
482,461,324
483,474,303
484,487,298
485,459,338
486,462,315
487,410,295
488,426,287
489,447,301
490,468,317
491,487,304
492,477,314
493,434,287
494,429,278
495,398,286
496,423,276
497,467,282
498,482,269
499,497,294
500,475,285
501,469,256
502,458,232
503,437,222
504,460,246
505,388,249
506,373,235
507,410,248
508,430,234
509,397,210
510,371,267
511,362,235
512,332,249
513,319,227
514,306,215
515,275,163
516,301,204
517,298,152
518,307,150
519,295,155
520,303,178
521,311,185
522,326,194
523,331,163
524,348,166
525,356,172
526,334,124
527,360,150
528,351,126
529,346,138
530,368,153
531,373,159
532,354,140
533,336,152
534,304,103
535,312,124
536,220,128
537,269,135
538,287,143
539,255,145
540,248,122
541,264,136
542,256,124
543,213,145
544,233,121
545,241,130
546,250,141
547,231,126
548,245,143
549,268,139
550,255,121
551,246,135
552,222,126
553,237,134
554,256,141
555,243,125
556,251,143
557,269,161
558,246,150
559,251,162
560,244,168
561,232,171
562,259,163
563,262,145
564,285,152
565,296,158
566,285,150
567,269,178
568,256,147
569,275,158
570,294,166
571,305,175
572,283,167
573,311,188
574,330,149
575,326,151
576,295,132
577,317,145
578,368,157
579,352,143
580,378,140
581,398,146
582,402,145
583,386,153
584,355,146
585,369,142
586,385,152
587,374,161
588,346,136
589,380,196
590,355,117
591,321,113
592,280,107
593,305,111
594,291,108
595,278,125
596,150,78
597,170,103
598,164,121
599,189,139
600,206,126
601,225,134
602,237,138
603,244,107
604,251,102
605,266,111
606,243,71
607,195,93
608,181,87
609,196,98
610,184,103
611,178,95
612,184,102
613,166,92
614,196,131
615,225,146
616,198,112
617,216,135
618,203,128
619,235,119
620,226,126
621,207,118
622,214,89
623,189,70
624,185,81
625,204,92
626,198,102
627,175,94
628,184,98
629,172,82
630,190,71
631,182,75
632,165,89
633,194,97
634,205,106
635,221,131
636,264,107
637,241,159
638,275,157
639,251,162
640,198,78
641,209,95
642,215,103
643,221,83
644,231,94
645,260,102
646,241,73
647,223,94
648,189,77
649,203,85
650,241,98
651,221,84
652,234,75
653,298,121
654,223,105
655,180,89
656,177,77
657,185,95
658,203,104
659,198,108
660,187,85
661,166,70
662,154,47
663,160,69
664,180,102
665,192,97
666,206,69
667,210,77
668,208,83
669,198,71
670,203,103
671,195,97
672,208,110
673,215,116
674,221,93
675,241,89
676,235,95
677,224,96
678,152,95
679,130,103
680,105,98
681,115,106
682,121,91
683,112,77
684,124,86
685,116,82
686,134,83
687,126,91
688,147,86
689,162,93
690,157,101
691,135,89
692,144,92
693,165,107
694,150,92
695,151,95
696,156,89
697,210,106
698,195,101
699,214,98
700,241,121
701,208,124
702,225,130
703,235,121
704,215,125
705,221,132
706,232,127
707,244,132
708,253,124
709,268,147
710,290,173
711,258,154
712,266,163
713,278,156
714,296,147
715,235,135
716,255,125
717,229,131
718,261,126
719,255,122
720,223,145
721,219,132
722,221,142
723,254,123
724,242,135
725,230,123
726,245,128
727,263,138
728,242,125
729,261,163
730,273,170
731,283,176
732,274,185
733,210,199
734,230,167
735,228,181
736,221,165
737,230,157
738,242,160
739,232,153
740,241,148
741,230,167
742,266,174
743,255,162
744,232,121
745,246,135
746,251,140
747,235,131
748,251,115
749,199,125
750,145,112
751,185,121
752,175,109
753,194,113
754,206,125
755,241,115
756,230,137
757,226,120
758,239,121
759,245,108
760,215,136
761,228,127
762,247,144
763,231,134
764,222,128
765,246,135
766,251,127
767,232,118
768,223,121
769,237,129
770,243,116
771,235,132
772,247,125
773,269,131
774,212,81
775,223,86
776,175,95
777,196,107
778,223,115
779,215,103
780,226,106
781,254,120
782,269,128
783,252,115
784,185,82
785,201,97
786,219,113
787,240,125
788,227,112
789,212,96
790,232,89
791,185,79
792,189,96
793,206,103
794,221,115
795,241,108
796,274,114
797,280,111
798,297,133
799,250,122
800,234,129
801,263,137
802,281,124
803,274,112
804,268,131
805,298,145
806,303,108
807,211,105
808,232,120
809,246,114
810,268,131
811,247,147
812,259,135
813,233,113
814,240,122
815,263,128
816,233,127
817,258,133
818,265,126
819,275,135
820,247,123
821,280,127
822,269,135
823,255,110
824,243,128
825,261,115
826,288,122
827,277,134
828,278,121
829,288,126
830,269,114
831,233,121
832,211,96
833,226,113
834,247,105
835,261,95
836,245,102
837,222,89
838,239,110
839,211,98
840,222,105
841,246,117
842,263,124
843,252,107
844,274,113
845,260,106
846,251,91
847,266,102
848,215,100
849,241,105
850,264,96
851,274,106
852,265,102
853,240,98
854,232,96
855,211,95
856,226,119
857,244,105
858,259,121
859,247,124
860,254,121
861,267,110
862,296,124
863,288,118
864,298,157
865,274,141
866,264,155
867,257,140
868,264,138
869,295,148
870,288,107
871,255,113
872,234,100
873,266,117
874,274,122
875,283,124
876,294,107
877,288,102
878,290,105
879,256,115
880,266,125
881,274,131
882,266,140
883,274,135
884,269,131
885,287,128
886,256,101
887,262,106
888,249,99
889,255,108
890,261,101
891,254,105
892,244,112
893,260,57
894,249,88
895,264,90
896,274,43
897,183,70
898,165,71
899,174,50
900,176,85
901,159,40
902,166,54
903,155,61
904,161,97
905,155,47
906,168,45
907,152,56
908,169,75
909,180,63
910,167,59
911,179,78
912,211,81
913,233,71
914,268,80
915,245,85
916,234,92
917,220,59
918,210,66
919,199,75
920,211,58
921,233,83
922,247,74
923,237,82
924,254,75
925,229,68
926,212,71
927,195,64
928,189,47
929,174,71
930,162,63
931,174,73
932,178,82
933,150,68
934,174,73
935,156,74
936,160,79
937,172,85
938,180,89
939,185,84
940,192,91
941,211,108
942,198,95
943,165,93
944,158,99
945,176,101
946,168,92
947,157,91
948,143,85
949,128,96
950,152,96
951,160,84
952,201,101
953,186,105
954,177,97
955,184,89
956,214,105
957,210,102
958,188,85
959,175,83
960,201,82
961,220,95
962,214,87
963,195,91
964,183,86
965,170,93
966,178,83
967,156,69
968,145,70
969,149,82
970,156,88
971,168,77
972,188,89
973,174,64
974,179,82
975,185,71
976,210,101
977,198,107
978,185,94
979,148,86
980,247,105
981,220,93
982,234,87
983,222,84
984,212,86
985,203,73
986,215,63
987,230,68
988,250,101
989,245,75
990,210,76
991,199,69
992,186,70
993,178,81
994,166,76
995,170,81
996,177,86
997,175,90
998,182,70
999,193,81
1000,181,70
1001,202,78
1002,218,85
1003,195,89
1004,176,85
1005,189,80
1006,172,85
1007,180,89
1008,180,84
1009,193,97
1010,184,89
1011,192,94
1012,188,87
1013,210,113
1014,205,108
1015,198,115
1016,189,98
1017,208,103
1018,217,110
1019,244,120
1020,230,108
1021,236,124
1022,241,119
1023,222,116
1024,230,120
1025,218,125
1026,196,108
1027,244,115
1028,232,107
1029,209,101
1030,199,99
1031,203,84
1032,210,95
1033,223,101
1034,216,92
1035,211,125
1036,245,114
1037,257,108
1038,229,106
1039,216,110
1040,198,89
1041,184,96
1042,205,112
1043,199,108
1044,208,68
1045,195,72
1046,187,89
1047,175,86
1048,180,95
1049,172,103
1050,197,116
1051,184,105
1052,180,78
1053,171,62
1054,192,81
1055,185,75
1056,178,85
1057,194,91
1058,207,105
1059,187,98
1060,190,102
1061,211,99
1062,202,95
1063,150,40
1064,189,57
1065,203,78
1066,214,64
1067,237,75
1068,218,84
1069,200,66
1070,210,58
1071,180,61
1072,175,33
1073,187,56
1074,205,44
1075,241,52
1076,221,48
1077,202,46
1078,188,62
1079,177,41
1080,170,51
1081,182,56
1082,201,75
1083,220,43
1084,198,49
1085,181,52
1086,195,44
1087,150,45
1088,95,41
1089,102,48
1090,93,52
1091,87,45
1092,78,42
1093,75,38
1094,68,37
1095,76,40
1096,76,38
1097,83,40
1098,72,35
1099,81,31
1100,75,28
1101,68,35
1102,66,38
1103,61,26
1104,60,23
1105,79,38
1106,72,45
1107,75,37
1108,68,34
1109,79,48
1110,65,45
1111,75,41
1112,80,48
1113,74,45
1114,85,52
1115,76,47
1116,87,51
1117,69,44
1118,70,46
1119,80,48
1120,76,56
1121,82,50
1122,89,45
1123,87,51
1124,75,44
1125,81,41
1126,78,48
1127,80,43
1128,75,39
1129,86,41
1130,93,46
1131,87,42
1132,84,45
1133,88,47
1134,90,42
1135,87,45
1136,86,43
1137,90,46
1138,82,45
1139,74,48
1140,80,42
1141,76,43
1142,78,63
1143,75,50
1144,71,40
1145,78,46
1146,81,43
1147,98,56
1148,101,64
1149,89,60
1150,132,74
1151,123,61
1152,119,65
1153,112,58
1154,124,67
1155,118,63
1156,108,59
1157,99,60
1158,105,59
1159,180,77
1160,135,65
1161,128,75
1162,133,80
1163,155,71
1164,147,73
1165,132,68
1166,126,75
1167,130,77
1168,135,78
1169,142,83
1170,150,88
1171,160,85
1172,152,78
1173,182,105
1174,190,95
1175,186,89
1176,211,114
1177,192,99
1178,185,94
1179,195,106
1180,222,108
1181,199,98
1182,187,115
1183,200,108
1184,192,102
1185,185,117
1186,196,110
1187,184,109
1188,178,101
1189,189,112
1190,169,98
1191,172,95
1192,192,129
1193,203,117
1194,211,123
1195,231,152
1196,200,144
1197,211,135
1198,202,139
1199,199,132
1200,203,125
1201,211,130
1202,196,122
1203,198,140
1204,185,136
1205,200,142
1206,210,159
1207,206,140
1208,198,128
1209,213,131
1210,201,120
1211,220,128
1212,202,147
1213,230,135
1214,222,128
1215,210,119
1216,198,131
1217,214,140
1218,228,135
1219,219,129
1220,231,133
1221,220,135
1222,256,177
1223,246,159
1224,215,143
1225,238,135
1226,251,126
1227,260,130
1228,288,145
1229,255,112
1230,249,124
1231,223,135
1232,211,121
1233,228,130
1234,233,135
1235,221,129
1236,215,136
1237,219,126
1238,205,115
1239,210,121
1240,220,128
1241,226,115
1242,214,109
1243,221,112
1244,237,120
1245,220,129
1246,202,125
1247,210,131
1248,198,136
1249,213,140
1250,204,143
1251,198,126
1252,211,130
1253,196,122
1254,220,138
1255,199,135
1256,213,144
1257,225,147
1258,230,138
1259,219,142
1260,235,149
1261,200,128
1262,210,135
1263,205,129
1264,198,136
1265,213,119
1266,220,126
1267,199,115
1268,211,120
1269,223,128
1270,233,135
1271,228,145
1272,231,140
1273,222,143
1274,235,121
1275,198,128
1276,200,131
1277,205,139
1278,212,126
1279,232,145
1280,219,136
1281,228,163
1282,232,152
1283,222,149
1284,230,141
1285,265,193
1286,240,142
1287,230,156
1288,219,136
1289,224,129
1290,216,114
1291,199,144
1292,220,133
1293,200,105
1294,211,114
1295,189,110
1296,200,94
1297,191,84
1298,206,101
1299,188,96
1300,190,94
1301,195,98
1302,185,84
1303,178,92
1304,191,86
1305,206,95
1306,199,90
1307,189,85
1308,180,84
1309,143,84
1310,136,85
1311,129,71
1312,126,70
1313,135,99
1314,143,87
1315,140,88
1316,145,98
1317,180,128
1318,189,115
1319,210,133
1320,231,138
1321,222,122
1322,236,105
1323,241,142
1324,248,133
1325,254,140
1326,223,132
1327,239,138
1328,219,145
1329,225,141
1330,231,135
1331,239,133
1332,240,142
1333,248,147
1334,245,140
1335,223,132
1336,231,114
1337,220,118
1338,205,105
1339,198,110
1340,187,115
1341,197,117
1342,188,96
1343,156,106
1344,169,98
1345,174,96
1346,185,104
1347,190,109
1348,187,101
1349,190,95
1350,179,89
1351,168,77
1352,151,82
1353,166,89
1354,154,77
1355,145,81
1356,160,89
1357,155,75
1358,140,78
1359,156,85
1360,151,81
1361,142,78
1362,135,71
1363,140,82
1364,142,83
1365,148,80
1366,135,89
1367,129,90
1368,125,75
1369,133,81
1370,140,88
1371,156,84
1372,160,90
1373,154,82
1374,150,79
1375,175,103
1376,180,99
1377,175,106
1378,153,77
1379,160,80
1380,166,85
1381,151,90
1382,154,85
1383,144,99
1384,150,89
1385,145,85
1386,154,91
1387,160,98
1388,168,95
1389,165,91
1390,155,87
1391,160,90
1392,158,92
1393,151,71
1394,160,76
1395,158,80
1396,164,84
1397,160,88
1398,150,61
1399,149,72
1400,138,66
1401,143,70
1402,147,73
1403,150,80
1404,159,84
1405,142,63
1406,129,65
1407,131,72
1408,126,80
1409,133,83
1410,140,88
1411,128,91
1412,139,89
1413,151,106
1414,147,75
1415,121,63
1416,132,71
1417,140,75
1418,131,61
1419,119,62
1420,122,73
1421,138,70
1422,127,59
1423,131,69
1424,128,70
1425,122,73
1426,118,67
1427,135,70
1428,120,66
1429,125,60
1430,128,55
1431,122,73
1432,118,67
1433,135,70
1434,120,66
1435,125,60
1436,128,55
1437,135,55
1438,149,59
1439,141,68
1440,156,63
1441,163,70
1442,169,74
1443,155,69
1444,170,80
1445,181,98
1446,198,102
1447,210,131
1448,212,128
1449,223,135
1450,230,131
1451,245,129
1452,250,133
1453,252,147
1454,262,156
1455,259,149
1456,260,160
1457,266,155
1458,253,149
1459,260,150
1460,256,148
1461,242,145
1462,239,135
1463,241,121
1464,255,132
1465,247,139
1466,238,125
1467,216,101
1468,209,106
1469,220,110
1470,211,115
1471,230,121
1472,222,119
1473,233,124
1474,242,115
1475,231,112
1476,223,105
1477,240,109
1478,234,110
1479,219,113
1480,222,108
1481,230,115
1482,236,111
1483,226,109
1484,215,101
1485,202,105
1486,220,108
1487,235,110
1488,219,106
1489,205,102
1490,211,108
1491,216,106
1492,227,103
1493,235,114
1494,220,105
1495,215,109
1496,220,103
1497,241,115
1498,250,121
1499,232,115
1500,201,85
1501,217,68
1502,205,65
1503,198,68
1504,189,71
1505,193,76
1506,182,57
1507,179,61
1508,186,64
1509,200,68
1510,211,57
1511,180,42
1512,189,48
1513,176,54
1514,188,60
1515,175,62
1516,179,52
1517,185,45
1518,176,40
1519,180,46
1520,189,50
1521,195,52
1522,187,51
1523,159,56
1524,167,59
1525,160,60
1526,182,65
1527,158,68
1528,165,66
1529,153,62
1530,161,68
1531,170,72
1532,185,68
1533,172,70
1534,170,59
1535,165,60
1536,166,65
1537,170,75
1538,162,85
1539,158,91
1540,189,89
1541,195,92
1542,186,68
1543,190,77
1544,178,84
1545,166,66
1546,157,73
1547,162,75
1548,180,69
1549,176,73
1550,198,70
1551,186,78
1552,185,84
1553,194,80
1554,200,105
1555,212,101
1556,220,112
1557,206,105
1558,199,66
1559,185,71
1560,189,69
1561,182,61
1562,191,70
1563,180,72
1564,188,78
1565,175,76
1566,181,75
1567,175,77
1568,156,71
1569,168,75
1570,161,79
1571,166,80
1572,182,95
1573,172,78
1574,180,78
1575,175,76
1576,169,85
1577,172,91
1578,188,110
1579,192,99.2
1580,195,101
1581,199,100
1582,208,112
1583,198,99
1584,203,101
1585,211,110
1586,216,116
1587,223,120
1588,256,121
1589,289,136
1590,272,131
1591,280,136
1592,276,139
1593,284,142
1594,270,133
1595,280,138
1596,288,141
1597,260,129
1598,271,130
1599,266,126
1600,255,118
1601,270,123
1602,261,114
1603,266,118
